ticker,cik,form,filingDate,url,keywords,summary
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094675.txt,reverse stock split,"On July 3, 2025, Jepsen Mary Lou, a director of Luminar Technologies, Inc., acquired 61,576 shares of the company's Class A Common Stock at a price of $0 per share, increasing her total holdings to 76,508 shares. This transaction is a key catalyst indicating insider activity and potential confidence in the company's prospects."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094676.txt,reverse stock split,"On July 3, 2025, Tempesta Daniel David, a director of Luminar Technologies, Inc. (trading as LAZR), acquired 61,576 shares of Class A common stock at no cost, increasing his ownership to 80,436 shares. This transaction is a non-derivative acquisition with no associated purchase price. The key catalyst is the director’s recent stock acquisition, indicating increased insider confidence in the company."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094677.txt,reverse stock split,"On July 3, 2025, Matthew Simoncini, a director of Luminar Technologies, Inc., acquired 61,576 shares of Class A Common Stock at a price of $0 per share, increasing his holdings to 78,097 shares. This transaction is a key catalyst indicating insider activity and potential confidence in the company's prospects."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094678.txt,reverse stock split,"On July 3, 2025, Schiano Dominick, a director of Luminar Technologies, Inc., acquired 61,576 shares of the company's Class A Common Stock at a price of $0 per share, increasing his total holdings to 92,758 shares. This transaction is a key catalyst indicating insider activity and potential confidence in the company's prospects."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094679.txt,reverse stock split,"On July 3, 2025, Katherine A. Martin, a director of Luminar Technologies, Inc., acquired 61,576 shares of the company's Class A common stock at a price of $0 per share, increasing her total holdings to 76,631 shares. This transaction is a non-derivative equity purchase. The key catalyst is the insider's significant stock acquisition, which may signal confidence in the company's prospects."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094680.txt,reverse stock split,"On July 3, 2025, Maguire Shaun, a director of Luminar Technologies, Inc., acquired 61,576 shares of Class A common stock at a price of $0 per share, increasing his holdings to 75,789 shares. This transaction is a non-derivative open market purchase. The key catalyst is the insider's significant share acquisition, which may signal confidence in the company's prospects."
LAZR,0001758057,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0000950170-25-094681.txt,reverse stock split,"Gores Alec E, a director of Luminar Technologies, filed a Form 4 on July 8, 2025, indicating a transaction involving the company's shares. The filing highlights his ownership and potential changes in his holdings as of July 3, 2025. The key catalyst is the disclosure of his insider activity related to Luminar Technologies (ticker: LAZR)."
LAZR,0001758057,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1758057/0001628280-25-034521.txt,securities purchase agreement,"The SEC filing reports that Luminar Technologies, Inc. announced the departure of certain officers and directors, with the change effective as of July 3, 2025. The filing also includes the submission of matters to a vote of security holders and related financial statements. The key catalyst appears to be leadership changes within the company."
UNCY,0001766140,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1766140/0001213900-25-061936.txt,reverse stock split,"Unicycive Therapeutics filed an 8-K report indicating a significant corporate event as of July 7, 2025. The filing does not specify the exact nature of the event but highlights the company's key identifiers and financial reporting details. The key catalyst appears to be an important corporate development or event, as required to be disclosed via an 8-K, though specific details are not provided in the excerpt."
ICUCW,0001831868,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1831868/0000950170-25-094442.txt,reverse stock split,"SeaStar Medical Holding Corp. filed an 8-K report on July 8, 2025, announcing the submission of matters to a vote of security holders as of July 3, 2025. The filing indicates that the company, formerly known as LMF Acquisition Opportunities Inc., is providing updates related to shareholder voting, but does not specify the key catalyst or outcome of the vote. The filing's primary focus is on the procedural aspect of shareholder matters rather than a specific corporate event or transaction."
SEVCF,0001840416,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1840416/0001171843-25-004369.txt,securities purchase agreement,"Sono Group N.V. filed an 8-K report on July 8, 2025, announcing the entry into a material definitive agreement and the unregistered sale of equity securities. The filing provides financial statements and exhibits related to these transactions. The key catalyst is the company's disclosure of a significant agreement and equity issuance, which could impact its financial position and share structure."
,0001867323,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1867323/0000950170-25-094680.txt,reverse stock split,"On July 3, 2025, Maguire Shaun, a director of Luminar Technologies, Inc., acquired 61,576 shares of Class A Common Stock at a price of $0 per share, increasing his holdings to 75,789 shares. This transaction is a non-derivative open market purchase. The key catalyst is the insider's significant share acquisition, which may signal confidence in the company's prospects."
DTCB,0001870600,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1870600/0001870600-25-000083.txt,reverse stock split,"On July 8, 2025, Solo Brands, Inc. filed an 8-K amendment to update its articles of incorporation or bylaws and change its fiscal year-end to December 31. The key catalyst is the formal change in the company's fiscal year-end date, which was effective as of the filing date."
LRHC,0001879403,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1879403/0001213900-25-062057.txt,reverse stock split,"La Rosa Holdings Corp. filed an 8-K report on July 8, 2025, disclosing material modifications to the rights of security holders, amendments to its articles of incorporation or bylaws, and a change in its fiscal year end to December 31, 2025. The filing indicates a significant corporate governance update and a fiscal year change as key catalysts."
IVP,0001939365,S-1,7/8/25,https://www.sec.gov/Archives/edgar/data/1939365/0001213900-25-061867.txt,private placement;securities purchase agreement;reverse stock split,"Inspire Veterinary Partners, Inc. filed an S-1 registration statement on July 7, 2025, indicating its intention to raise capital through an initial public offering. The filing is a key step toward becoming a publicly traded company. The primary catalyst is the company's plan to register its securities with the SEC to facilitate its IPO."
INHD,0001961847,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1961847/0001641172-25-018252.txt,private placement,"Inno Holdings Inc. filed an 8-K report on July 8, 2025, announcing its entry into a material definitive agreement and the unregistered sale of equity securities. The filing provides financial statements and exhibits related to these transactions. The key catalyst is the company's recent issuance of equity securities under a significant agreement, which may impact its capital structure."
CRGX,0001966494,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/1966494/0001193125-25-156413.txt,reverse stock split,"Cargo Therapeutics, Inc. filed an 8-K report on July 8, 2025, announcing its entry into a material definitive agreement. The filing does not specify the details of the agreement but indicates a significant corporate development as the key catalyst."
CTRI,0001981599,4,7/8/25,https://www.sec.gov/Archives/edgar/data/1981599/0000950170-25-094607.txt,private placement,"On July 8, 2025, Southwest Gas Holdings, Inc. disclosed a transaction in which it sold 1,060,240 shares of common stock of Centuri Holdings, Inc. at a price of $20.75 per share. The transaction was reported as a disposition by a beneficial owner holding more than 10% of Centuri Holdings' stock."
MBAVW,0002016072,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/2016072/0001213900-25-061915.txt,private placement;securities purchase agreement,"M3-Brigade Acquisition V Corp. filed an 8-K report on July 8, 2025, announcing entry into a material definitive agreement. The filing highlights a significant corporate development, but specific details of the agreement are not provided in the excerpt. The key catalyst appears to be the company's disclosure of a major contractual or strategic transaction."
HSPTR,0002032950,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/2032950/0001929980-25-000525.txt,private placement,"Horizon Space Acquisition II Corp. filed an 8-K reporting the entry into a material definitive agreement, creation of a direct financial obligation, and unregistered sales of equity securities as of July 5, 2025. The filing indicates significant corporate transactions, but specific details of the agreement or securities are not provided in the summary."
ORIQU,0002044523,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/2044523/0001641172-25-018191.txt,private placement,"Origin Investment Corp I filed an 8-K report on July 8, 2025, announcing the entry into a material definitive agreement, along with unregistered sales of equity securities. The filing does not specify the details of the agreement or the securities sold, but the key catalyst appears to be the company's disclosure of significant corporate transactions or arrangements occurring as of July 1, 2025."
,0002075457,S-1,7/8/25,https://www.sec.gov/Archives/edgar/data/2075457/0001104659-25-066296.txt,private placement,"The SEC filing pertains to the Truth Social Crypto Blue Chip ETF, B.T., which has filed an S-1 registration statement on July 8, 2025. The key catalyst is the company's intention to register its securities for potential public offering, marking a significant step toward launching or raising capital through an initial public offering."
KLAC,0000319201,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/319201/0001193125-25-156593.txt,acquired beneficial ownership,"KLA Corp filed an 8-K reporting the entry into a new material definitive agreement, which is a key catalyst for the company. The filing also notes the termination of a previous material agreement and the creation of a new direct financial obligation. The specific details of the agreement are not provided in the summary."
BLFS,0000834365,DEF 14A,7/8/25,https://www.sec.gov/Archives/edgar/data/834365/0000834365-25-000007.txt,entered into agreement,"Biolife Solutions Inc. filed a DEF 14A proxy statement indicating that the company's annual meeting is scheduled for December 31, 2024. The filing does not specify a particular catalyst but provides updated corporate information and governance details."
SNEX,0000913760,8-K,7/8/25,https://www.sec.gov/Archives/edgar/data/913760/0000913760-25-000123.txt,private placement,"On July 8, 2025, StoneX Group Inc. filed an 8-K report announcing the entry into a material definitive agreement, which creates a direct financial obligation for the company. The filing highlights a key catalyst related to this new financial arrangement, though specific details of the agreement are not provided in the summary."
